NAME,CORE MATCHES,% CORE FAMILIES,% NON-CORE,GENOME LENGTH,N50,NO. CONTIGS,NON-ATCG,% GC CONTENT
ERR1204948,1971,99.9,61.2,5546396,231566,76,533,57.3
ERR1204949,1972,100,60.7,5470055,257568,64,488,57.3
ERR1204950,1972,100,61.1,5519947,294460,44,1081,57.2
ERR1204951,1972,100,61.4,5576015,260765,56,483,57.2
ERR1204952,1972,100,61,5509162,482131,39,1083,57.2
ERR1204955,1971,99.9,62.2,5683218,361443,56,690,57.1
ERR1204956,1972,100,62.1,5669395,361104,94,678,56.9
ERR1204957,1972,100,61.5,5587131,203711,97,592,57.2
ERR1204958,1972,100,61.8,5629759,386227,42,582,57.1
ERR1204959,1969,99.8,61,5501152,363241,85,674,57.4
ERR1204960,1971,99.9,60.6,5448125,270138,47,491,57.4
ERR1204962,1972,100,60.9,5498647,270138,43,787,57.2
ERR1204966,1970,99.9,59.1,5246640,198145,77,396,57.5
ERR1204967,1972,100,63.2,5844435,255715,285,2728,56.8
ERR1204969,1972,100,59.3,5287200,325658,40,789,57.4
ERR1204970,1972,100,61.6,5594007,165947,85,683,57.1
ERR1204971,1972,100,59.6,5315450,341218,47,494,57.4
ERR1204972,1972,100,61.7,5614768,198137,78,779,57.2
ERR1204973,1972,100,61.6,5602085,212129,101,579,57.2
ERR1204974,1972,100,57.8,5097375,480149,27,586,57.7
ERR1204975,1972,100,59.9,5364114,348854,42,786,57.4
ERR1204976,1964,99.6,61.2,5527205,289241,50,879,57.3
ERR1204977,1957,99.2,62.2,5649348,233640,69,780,57
ERR1204978,1947,98.7,61,5443326,175068,117,874,56.8
ERR1204984,1970,99.9,61.6,5586728,198237,100,781,57.2
ERR1204989,1969,99.8,60.3,5405158,401795,55,774,57.2
ERR1204990,1968,99.8,62.3,5688715,261440,108,589,56.9
ERR1204991,1971,99.9,63,5805592,251890,58,780,57
ERR1204993,1972,100,61.8,5633713,343803,46,484,57.1
ERR1204994,1972,100,61.8,5634294,335918,48,589,57.1
ERR1204996,1963,99.5,60.7,5451476,106997,134,491,57.2
ERR1204997,1969,99.8,61.4,5567508,248958,71,593,57
ERR1204999,1971,99.9,62,5649207,223453,83,778,57.2
ERR1205000,1963,99.5,60.7,5445089,272510,60,586,57.3
ERR1205001,1972,100,61.6,5596037,260583,67,586,57.3
ERR1205002,1972,100,61.1,5520166,272391,34,494,57.2
ERR1205003,1971,99.9,60.5,5444677,200717,72,681,57.3
ERR1205004,1972,100,61.8,5629286,220756,101,691,57.1
ERR1205009,1971,99.9,61.3,5556899,231036,84,773,57.3
ERR1205010,1971,99.9,60.6,5457135,262648,62,390,57.4
ERR1205011,1972,100,60.9,5492620,476221,38,584,57.2
ERR1205013,1972,100,60.5,5438241,172694,94,786,57.3
ERR1205014,1973,99.9,63.4,5886917,164719,144,886,56.7
ERR1205015,1970,99.9,61.5,5581706,129466,96,488,57.3
ERR1205018,1963,99.5,59.7,5320860,478498,36,782,57.4
ERR1205019,1971,99.9,60.9,5502106,265593,77,679,57.3
ERR1205020,1972,100,58.5,5179540,473198,36,684,57.6
ERR1205021,1972,100,61,5507240,298962,57,684,57.2
ERR1205022,1971,99.9,61.8,5620873,222846,81,584,57.2
ERR1205023,1971,99.9,61.1,5517351,180158,81,579,57.3
ERR1205024,1971,99.9,61,5508815,185511,79,588,57.3
ERR1205025,1972,100,62.4,5710856,215626,85,777,57.1
ERR1205026,1972,100,62.4,5720941,216728,81,589,57
ERR1205028,1972,100,62,5661017,294806,72,588,57.1
ERR1205029,1972,100,60.8,5490269,369225,49,493,57.3
ERR1205030,1971,99.9,60.7,5475664,222841,68,781,57.4
ERR1205031,1972,100,60.9,5492568,513438,46,584,57.2
ERR1205033,1971,99.9,59.4,5290759,337906,43,391,57.2
ERR1205034,1972,100,62.2,5692226,304609,93,779,57
ERR1205035,1965,99.6,60.8,5463435,203818,96,524,57.2
ERR1205036,1963,99.5,60.1,5371901,270253,58,491,57.4
ERR1205039,1972,100,60.2,5397633,401957,43,583,57.4
ERR1205040,1970,99.9,60.5,5428201,373280,50,777,57.2
ERR1205041,1972,100,59.7,5335292,582543,27,679,57.4
ERR1205043,1971,99.9,61,5506541,215308,78,588,57.2
ERR1205048,1972,100,63.2,5846832,343494,52,776,56.9
ERR1205049,1972,100,60.4,5429826,214814,62,587,57.3
ERR1205054,1971,99.9,64.4,6029202,174463,118,1264,56.5
ERR1205055,1967,99.7,61.5,5569865,181767,73,777,57.1
ERR1205056,1971,99.9,60,5374754,581971,35,684,57.4
ERR1205058,1972,100,62.8,5783455,298446,48,682,56.9
ERR1205059,1971,99.9,60.3,5417298,500227,30,985,57.3
ERR1205061,1972,100,61.3,5559987,274156,54,592,57.2
ERR1205063,1972,100,62.6,5755331,202262,82,786,56.9
ERR1205064,1971,99.9,60.4,5434486,216189,66,969,57.3
ERR1205067,1972,100,61.1,5527892,198137,81,484,57.3
ERR1205070,1972,100,60.3,5420807,500227,29,790,57.3
ERR1205073,1972,100,61.1,5521467,274139,57,782,57.2
ERR1205076,1972,100,59.3,5286073,402497,34,786,57.3
ERR1216949,1972,100,60.6,5458340,326338,41,783,57.2
ERR1216950,1971,99.9,60.5,5434375,298735,35,390,57.4
ERR1216951,1972,100,61,5506522,281765,76,393,57.1
ERR1216954,1961,99.4,61.7,5581656,235451,79,585,57.2
ERR1216955,1972,100,59,5238961,381882,27,589,57.5
ERR1216956,1972,100,62.6,5750700,238294,112,942,56.9
ERR1216957,1972,100,60.9,5492962,207810,80,686,57
ERR1216958,1972,100,61.8,5632264,298597,55,751,56.9
ERR1216959,1971,99.9,61.7,5613978,253833,71,987,57.1
ERR1216961,1970,99.9,58.5,5175054,176764,78,495,57.5
ERR1216962,1971,99.9,61.4,5562001,222613,70,586,57.2
ERR1216963,1972,100,61.5,5584544,354523,65,489,57
ERR1216965,1972,100,60.5,5449579,199679,73,388,57.4
ERR1216966,1972,100,60.9,5503263,201128,65,689,57.2
ERR1216967,1971,99.9,58.9,5227315,273857,43,395,57.4
ERR1216968,1972,100,61.6,5600683,313858,61,883,57.1
ERR1216969,1961,99.4,62.3,5671162,235242,78,490,57.1
ERR1216970,1972,100,62.3,5709715,339237,46,328,56.8
ERR1216972,1970,99.9,64.3,6011401,197889,235,2459,56.2
ERR1216973,1972,100,60.2,5405952,350593,62,492,57.2
ERR1216974,1972,100,62.8,5778003,201866,138,971,56.9
ERR1216975,1972,100,62.1,5675334,368165,69,493,57
ERR1216978,1972,100,61.2,5543332,291718,60,493,57.2
ERR1216980,1972,100,62.2,5681240,273544,66,866,57
ERR1216981,1971,99.9,58.4,5165132,357105,46,495,57.6
ERR1216982,1972,100,60.8,5489137,220336,66,292,57.4
ERR1216984,1972,100,60.4,5435220,408923,46,395,57.2
ERR1216985,1972,100,59.2,5275112,505383,40,493,57.6
ERR1216987,1971,99.9,60,5373455,503571,44,591,57.4
ERR1216989,1972,100,61.9,5639225,301196,70,695,57
ERR1216991,1972,100,58.7,5211474,404742,30,591,57.7
ERR1216992,1972,100,58.3,5156478,362883,29,883,57.8
ERR1216993,1964,99.6,60.7,5457927,206391,83,715,57.3
ERR1216996,1972,100,59.7,5335252,592506,95,681,57.4
ERR1216997,1971,99.9,62.1,5662324,203710,100,587,57.1
ERR1216999,1971,99.9,60.9,5494163,297779,78,488,57.2
ERR1217000,1972,100,60.5,5438626,335662,46,1373,57.4
ERR1217001,1963,99.5,61.4,5543238,172506,73,589,57.2
ERR1217003,1971,99.9,60.8,5480374,473935,44,887,57.2
ERR1217005,1972,100,61.8,5630016,197915,74,460,57
ERR1217013,1971,99.9,61.8,5625423,269616,69,401,57.2
ERR1217015,1971,99.9,61.8,5620961,269403,63,492,57.2
ERR1217019,1972,100,60.8,5490354,374725,38,395,57.4
ERR1217021,1972,100,61.5,5579441,203834,98,676,57.2
ERR1217022,1972,100,61.6,5599040,494284,69,685,57
ERR1217023,1972,100,60.8,5489076,416190,35,594,57.4
ERR1217025,1972,100,63.1,5824577,292622,105,1071,56.5
ERR1217026,1972,100,59,5246093,772024,23,682,57.5
ERR1217027,1967,99.7,59.1,5245522,125810,97,880,57.3
ERR1217028,1972,100,60.9,5497710,346297,43,873,57.4
ERR1217029,1970,99.9,60.5,5443271,307427,44,696,57.2
ERR1217030,1972,100,60.9,5502549,361958,42,802,57.2
ERR1217031,1972,100,59.1,5253985,355955,40,789,57.4
ERR1217033,1972,100,60.9,5492761,217179,62,620,57.2
ERR1217035,1972,100,60.2,5403623,316819,51,490,57.4
ERR1217038,1971,99.9,61.9,5643195,267488,55,584,57
ERR1217040,1972,100,60.1,5389895,350038,41,98,57.2
ERR1217041,1972,100,62.5,5740092,287145,85,393,56.7
ERR1217053,1972,100,60.8,5480607,344533,57,297,57.3
ERR1217054,1972,100,60.6,5462885,240751,59,522,57.3
ERR1217058,1972,100,60.9,5499127,404925,41,494,57.3
ERR1217059,1971,99.9,60.8,5485572,178177,79,744,57.3
ERR1217060,1972,100,63.5,5885431,207533,103,590,56.7
ERR1217062,1970,99.9,60.9,5488683,198137,71,313,57.3
ERR1217063,1972,100,60.9,5500424,307842,60,589,57.3
ERR1217065,1968,99.8,60.5,5430701,215460,87,966,57.4
ERR1217066,1971,99.9,61,5501807,178063,89,262,57.3
ERR1217067,1970,99.9,59.3,5274888,313309,36,521,57.6
ERR1217068,1971,99.9,60.9,5499586,180674,84,885,57.3
ERR1217069,1967,99.7,58.3,5148291,152156,59,953,57.5
ERR1217070,1972,100,61.3,5548824,165224,87,118,57.2
ERR1217071,1972,100,57.8,5097934,367030,32,588,57.6
ERR1217072,1972,100,62.6,5749822,307842,78,689,56.8
ERR1217073,1972,100,61,5511468,180463,86,393,57.3
ERR1217074,1971,99.9,61.1,5519023,178180,88,495,57.2
ERR1217076,1972,100,59.6,5326468,442284,47,302,57.3
ERR1217077,1972,100,61.4,5574099,365875,70,865,56.9
ERR1217080,1971,99.9,60.5,5446736,477177,46,1084,57.3
ERR1217081,1971,99.9,60.5,5447970,476853,46,787,57.3
ERR1217083,1972,100,61.8,5634300,343494,52,584,57.1
ERR1217084,1968,99.8,60.3,5398128,203835,73,632,57.3
ERR1217085,1972,100,61.6,5604083,260391,54,789,57.2
ERR1217086,1971,99.9,60.9,5486469,193550,84,991,57.1
ERR1217090,1972,100,62.2,5686099,177305,107,399,57.1
ERR1217091,1972,100,61,5506203,298841,58,689,57.3
ERR1217092,1972,100,61.7,5611067,401086,111,393,57
ERR1217093,1972,100,57.7,5080048,579554,22,515,57.7
ERR1217095,1972,100,61.2,5536243,212129,83,482,57.2
ERR1217097,1971,99.9,60.7,5467391,190664,87,486,57.3
ERR1217098,1972,100,61.5,5589162,198137,99,484,57.2
ERR1217100,1972,100,60.2,5405980,381890,40,394,57
ERR1217101,1972,100,60.6,5450240,268990,59,1091,57.4
ERR1217102,1972,100,59.2,5275272,323682,35,394,57.4
ERR1217103,1972,100,61.6,5593487,177305,99,588,57.2
ERR1217104,1972,100,60.6,5454971,328499,52,691,57.2
ERR1217105,1972,100,61.5,5591192,177305,99,490,57.2
ERR1217106,1972,100,62,5657086,198137,106,781,57.2
ERR1217107,1972,100,57.7,5078436,383908,30,805,57.7
ERR1217109,1972,100,63.1,5825805,198137,129,591,56.9
ERR1217110,1972,100,60.9,5497865,324604,55,574,57.2
ERR1217111,1972,100,60.3,5410091,269650,52,289,57.3
ERR1217113,1972,100,59.8,5348280,500563,41,389,57.3
ERR1217114,1971,99.9,62.2,5689945,176780,115,781,57.1
ERR1217117,1972,100,61.9,5639668,197503,88,690,57.2
ERR1217118,1972,100,61.9,5639442,198137,91,394,57.2
ERR1217119,1968,99.8,61.6,5584062,186652,87,488,57
ERR1217120,1969,99.8,59.6,5303104,294497,63,500,57.5
ERR1217122,1972,100,60,5381748,266479,44,783,57.3
ERR1217124,1972,100,61.6,5604975,212548,88,586,57.2
ERR1217125,1972,100,61.5,5590392,177107,84,391,57.2
ERR1217127,1972,100,62,5654960,212129,106,390,57.1
ERR1217128,1972,100,61.1,5530547,293215,58,702,57.4
ERR1217129,1972,100,62.3,5708011,282293,115,874,56.8
ERR1217130,1972,100,61.8,5627388,214809,74,786,57.1
ERR1217131,1972,100,62.2,5685759,197686,121,684,57.1
ERR1217132,1972,100,61,5510706,218495,78,591,57.1
ERR1217133,1972,100,61.4,5566856,349151,57,493,57.1
ERR1217134,1972,100,60.8,5485960,246079,67,290,57.1
ERR1217138,1972,100,60.6,5450250,379783,45,392,57.3
ERR1217139,1972,100,59.9,5364926,371302,43,1090,57.3
ERR1217140,1971,99.9,61,5515815,368142,44,889,57.2
ERR1217141,1970,99.9,60.7,5464786,544422,42,690,57.2
ERR1217142,1972,100,61.6,5600946,143586,88,589,57.2
ERR1217143,1972,100,61.6,5592926,203818,85,583,57.2
ERR1217144,1972,100,62.6,5754881,176780,129,754,57
ERR1217145,1972,100,62.3,5703533,344608,60,681,56.7
ERR1217146,1972,100,61.6,5597732,212129,81,590,57.2
ERR1217147,1972,100,62.2,5692069,203818,110,694,57.1
ERR1217149,1972,100,60,5373148,399629,54,695,57.2
ERR1217150,1972,100,60.3,5410322,443450,40,697,57.3
ERR1217151,1971,99.9,60.7,5469785,303307,56,689,57.2
ERR1217152,1972,100,60.7,5476819,471688,48,294,57.2
ERR1217153,1972,100,61.9,5641477,198080,94,588,57.2
ERR1217155,1961,99.4,61.7,5569863,453011,67,502,57
ERR1217156,1972,100,61.2,5542642,182691,86,426,57.1
ERR1217158,1972,100,61.5,5583133,215111,75,430,57.1
ERR1217159,1972,100,61.6,5601383,197908,93,492,57.2
ERR1217160,1963,99.5,61.7,5584506,230774,75,401,57.2
ERR1217161,1972,100,61.2,5542305,231548,72,388,57.3
ERR1217162,1972,100,62.1,5675250,198137,88,583,57.2
ERR1217163,1972,100,61.9,5639980,231350,86,494,57.1
ERR1217164,1971,99.9,61.6,5600437,290374,68,685,57.1
ERR1217165,1972,100,60.4,5424636,336008,48,589,57.2
ERR1217166,1972,100,61.7,5611560,211102,78,884,57.2
ERR1217167,1971,99.9,63,5813167,175200,152,587,56.8
ERR1217168,1972,100,60.4,5426667,251794,65,395,57.3
ERR1217169,1971,99.9,61.8,5629041,198191,104,680,57.2
ERR1217170,1972,100,61.7,5606708,206621,58,196,57.1
ERR1217171,1972,100,60.1,5386767,298597,46,490,57.4
ERR1217172,1972,100,63.1,5819164,362666,88,787,56.6
ERR1217173,1972,100,63,5816854,328619,78,1089,56.6
ERR1217174,1968,99.8,63,5799844,358425,74,487,56.9
ERR1217175,1972,100,62.6,5750457,185780,84,882,56.7
ERR1217176,1972,100,63.1,5821597,362666,82,886,56.6
ERR1217177,1960,99.4,63.4,5830871,629607,55,392,56.9
ERR1217178,1972,100,63.1,5819823,361953,82,586,56.6
ERR1217179,1972,100,63.1,5819956,362666,86,497,56.6
ERR1217180,1972,100,61.3,5554051,369755,46,395,56.9
ERR1217181,1972,100,63,5814495,362666,79,589,56.7
ERR1217182,1971,99.9,62.7,5753365,185855,89,391,56.7
ERR1217183,1972,100,62.6,5752155,197697,87,492,56.7
ERR1217184,1972,100,63.1,5821169,328619,80,778,56.6
ERR1217185,1972,100,62.7,5759018,362058,85,792,56.7
ERR1217186,1972,100,63,5808777,311596,89,891,56.7
ERR1217187,1971,99.9,59.8,5347602,308035,39,586,57.4
ERR1217188,1972,100,63.1,5819619,362142,94,881,56.6
ERR1217189,1972,100,60.1,5393191,223144,64,596,57.3
ERR1217190,1970,99.9,58.6,5183086,305211,46,581,57.6
ERR1217191,1971,99.9,60.4,5427756,316792,87,1080,57.2
ERR1217192,1972,100,61.9,5649017,196961,102,386,57.2
ERR1217193,1972,100,60.7,5466661,149286,83,488,57.3
ERR1217194,1969,99.8,62.1,5658458,177107,97,579,57.2
ERR1217196,1964,99.6,63.1,5808594,208850,136,841,56.9
ERR1217197,1971,99.9,60,5372124,282562,46,786,57.4
ERR1217198,1972,100,61,5513341,289489,62,585,57.1
ERR1217200,1970,99.9,61.7,5605818,237590,105,488,57.1
ERR1217201,1972,100,61.1,5531895,350269,68,689,57.1
ERR1217202,1972,100,62.2,5687023,212119,102,691,57.1
ERR1217203,1972,100,61.7,5607688,343494,42,488,57.1
ERR1217204,1972,100,62.9,5793577,198310,109,778,57
ERR1217205,1971,99.9,59.5,5300775,368842,31,689,57.5
ERR1217206,1972,100,59.6,5321336,400921,38,789,57.5
ERR1217207,1972,100,61.9,5637730,203815,105,489,57.1
ERR1217208,1972,100,60,5370014,209433,72,391,57.4
ERR1217209,1972,100,62.3,5697598,212129,75,485,57
ERR1217210,1971,99.9,61.7,5602770,172638,76,693,57.1
ERR1217211,1972,100,62.2,5694350,177304,105,388,57.1
ERR1217212,1972,100,61.8,5627025,334149,87,1087,56.8
ERR1217213,1972,100,62.2,5692234,198237,111,781,57.1
ERR1217214,1972,100,62.2,5689127,375883,54,691,57
ERR1217215,1972,100,61.9,5642676,198137,102,689,57.1
ERR1217216,1972,100,60.9,5500245,189069,63,586,57.3
ERR1217217,1972,100,61.1,5524806,212129,80,490,57.2
ERR1217218,1972,100,61.9,5642821,212129,98,491,57.1
ERR1217219,1972,100,60.4,5430434,309557,44,886,57.4
ERR1217220,1972,100,62.2,5688313,160994,119,390,57.1
ERR1217222,1972,100,62,5651970,176779,114,490,57.2
ERR1217223,1972,100,58.7,5201496,302090,36,689,57.4
ERR1217224,1972,100,61.9,5650048,177857,108,386,57.2
ERR1217225,1972,100,59.7,5336456,308907,36,586,57.4
ERR1217227,1972,100,59.7,5328775,413764,38,591,57.3
ERR1217228,1960,99.4,61.9,5599876,350269,82,587,57
ERR1217229,1970,99.9,60.7,5460553,296974,89,739,57.3
ERR1217230,1972,100,62.1,5677426,198137,108,302,57.2
ERR1217231,1972,100,60.9,5505749,342179,46,293,57.2
ERR1217232,1972,100,61.3,5554608,193733,62,591,57.2
ERR1217233,1972,100,59.8,5346617,379138,53,881,57.4
ERR1217234,1972,100,62.3,5705322,212117,89,576,57.1
ERR1217235,1972,100,62.3,5701232,212117,94,482,57.1
ERR1217236,1972,100,59.7,5331359,400368,42,488,57.4
ERR1217237,1972,100,61.3,5550833,195813,62,587,57.2
ERR1217241,1971,99.9,61.2,5542227,198137,76,491,57.2
ERR1217242,1972,100,59.1,5259857,342074,89,1090,57.5
ERR1217243,1972,100,61.7,5616776,296346,189,2492,57.1
ERR1217244,1972,100,62,5660653,251571,69,486,57.1
ERR1217245,1972,100,62.6,5741580,172622,352,3709,56.9
ERR1217246,1972,100,61.8,5624283,198137,101,588,57.2
ERR1217248,1972,100,62.8,5782000,444145,53,490,56.9
ERR1217249,1972,100,60.8,5491037,332451,51,507,57.3
ERR1217250,1972,100,62,5661290,166041,103,489,57.2
ERR1217251,1972,100,59.8,5349400,434396,27,396,57.5
ERR1217252,1972,100,61.6,5600858,198137,94,488,57.2
ERR1217253,1972,100,61.5,5583194,307842,77,915,57.2
ERR1217254,1972,100,63.1,5820134,168067,105,588,57
ERR1217255,1972,100,63.6,5912443,203857,73,705,56.9
ERR1217256,1972,100,61.6,5603409,212129,90,681,57.2
ERR1217257,1972,100,61.6,5601148,212129,92,586,57.2
ERR1217259,1972,100,60.6,5455993,366361,61,1061,57.3
ERR1217261,1972,100,61.3,5562395,212128,66,490,57.2
ERR1217263,1972,100,62,5654352,198137,103,493,57.2
ERR1217264,1970,99.9,61.2,5537893,255370,80,724,57.2
ERR1217265,1972,100,62.1,5669824,180667,101,681,57.2
ERR1217266,1972,100,61.7,5610419,212129,164,2684,57.1
ERR1217267,1972,100,62.4,5721632,177302,115,490,57.1
ERR1217268,1966,99.7,62.5,5716080,198345,111,2434,57.1
ERR1217269,1972,100,62,5658913,212129,105,586,57.2
ERR1217270,1972,100,62,5658538,198237,103,680,57.2
ERR1217271,1972,100,60.7,5474092,361863,46,622,57.4
ERR1217272,1972,100,62.3,5707132,198137,96,387,57.1
ERR1217274,1971,99.9,62.2,5687733,212129,92,583,57.1
ERR1217275,1972,100,61.6,5602619,304216,85,1400,57.2
ERR1217278,1972,100,62.9,5796473,377869,119,1242,56.7
ERR1217279,1972,100,62.7,5766386,180432,184,2021,57
ERR1217280,1972,100,63,5809483,319553,100,612,56.6
ERR1217281,1972,100,62,5651107,212129,90,683,57.1
ERR1217282,1972,100,60.2,5397762,404453,43,784,57.3
ERR1217283,1972,100,62,5661490,203694,98,391,57.2
